antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.04401088929219601,0.03330308529945553,0.026542649727767695,0.6030927835051546,18.109216551026716,1.0,0.0250769513275648,2.4355740448299428,0.9882743317959265,0.5227882037533512,0.5894191752770866,0.7000477541503975
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03330308529945553,0.04401088929219601,0.026542649727767695,0.7970027247956404,18.109216551026716,1.0,0.0250769513275648,4.709369176238445,0.9773275213996139,0.5227882037533512,0.7876573352869441,0.7000477541503975
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.08312159709618874,0.04401088929219601,0.020871143375680582,0.2510917030567686,5.705217665331113,1.0,0.0172128879680897,1.2765102411200415,0.8994887947950017,0.1964133219470538,0.21661419721742664,0.36265925359024
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.04401088929219601,0.08312159709618874,0.020871143375680582,0.4742268041237114,5.705217665331113,1.0,0.0172128879680897,1.7438667663072491,0.8626895854398382,0.1964133219470538,0.4265616965007224,0.36265925359024
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.04401088929219601,0.04550816696914701,0.0323502722323049,0.7350515463917525,16.152079842945387,1.0,0.030347417333934996,3.602556723890767,0.9812752655777075,0.5658730158730158,0.722419360292543,0.7229594720991663
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.04550816696914701,0.04401088929219601,0.0323502722323049,0.7108673978065801,16.152079842945387,1.0,0.030347417333934996,3.306403717379059,0.9828145574807386,0.5658730158730158,0.6975565945731859,0.7229594720991663
frozenset({'HEART OF WICKER SMALL'}),frozenset({'HEART OF WICKER LARGE'}),0.053312159709618875,0.04224137931034483,0.021960072595281308,0.41191489361702127,9.751454624402951,1.0,0.019708093435133613,1.628605469334797,0.9479906244986958,0.29839704069050554,0.38597774671084134,0.4658929999771465
frozenset({'HEART OF WICKER LARGE'}),frozenset({'HEART OF WICKER SMALL'}),0.04224137931034483,0.053312159709618875,0.021960072595281308,0.5198711063372717,9.751454624402953,1.0,0.019708093435133613,1.9717368664660957,0.9370327528620631,0.29839704069050554,0.49283293475549816,0.4658929999771465
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.0897459165154265,0.04187840290381125,0.026225045372050816,0.2922143579373104,6.977686293540976,1.0,0.022466629721245978,1.3536889421830438,0.9411504267566393,0.24881618596642271,0.2612778542850936,0.4592166047541373
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04187840290381125,0.0897459165154265,0.026225045372050816,0.6262188515709642,6.977686293540977,1.0,0.022466629721245978,2.435259475525395,0.8941307885396457,0.24881618596642271,0.5893661393990655,0.4592166047541373
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG APPLES'}),0.0897459165154265,0.040925589836660614,0.023457350272232304,0.2613751263902932,6.386593997385878,1.0,0.019784445703406775,1.2984593999336655,0.9265786699529333,0.2187896741430385,0.22985655150165873,0.4172729290488052
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.040925589836660614,0.0897459165154265,0.023457350272232304,0.5731707317073171,6.386593997385879,1.0,0.019784445703406775,2.1325952813067155,0.879412492979267,0.2187896741430385,0.5310877742413154,0.4172729290488052
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.0897459165154265,0.05317604355716878,0.035980036297640655,0.40091001011122346,7.53929745977079,1.0,0.031207703531938302,1.5804369500792577,0.9528786109843849,0.33644463300806116,0.367263591280974,0.5387655852603899
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05317604355716878,0.0897459165154265,0.035980036297640655,0.6766211604095563,7.539297459770789,1.0,0.031207703531938302,2.814822653941742,0.916074884683186,0.33644463300806116,0.6447378314937006,0.5387655852603899
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.05317604355716878,0.05190562613430127,0.020780399274047186,0.39078498293515357,7.528759636268169,1.0,0.018020263437867463,1.5562557509392139,0.9158788073588779,0.2465016146393972,0.35743209340978105,0.39556731664240197
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.05190562613430127,0.05317604355716878,0.020780399274047186,0.40034965034965037,7.528759636268169,1.0,0.018020263437867463,1.5789600673040802,0.9146515578084354,0.2465016146393972,0.3666717602887816,0.39556731664240197
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.05317604355716878,0.05204174228675136,0.023049001814882033,0.4334470989761092,8.328835275879204,1.0,0.02028162786025079,1.6732034307830232,0.9293545933267829,0.2805080066261734,0.4023440416136241,0.43817080319337287
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.05204174228675136,0.05317604355716878,0.023049001814882033,0.44289450741063646,8.328835275879205,1.0,0.02028162786025079,1.6995415931767255,0.9282425526991485,0.2805080066261734,0.41160604482127794,0.43817080319337287
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.0897459165154265,0.037431941923774956,0.022277676950998186,0.24823053589484328,6.631516377117995,1.0,0.018918313016096786,1.28040324066898,0.932931740524943,0.21237024221453288,0.21899604106162365,0.4216910255231793
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.037431941923774956,0.0897459165154265,0.022277676950998186,0.5951515151515152,6.631516377117995,1.0,0.018918313016096786,2.248382092439441,0.8822284505496775,0.21237024221453288,0.55523573890636,0.4216910255231793
frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03652450090744102,0.0897459165154265,0.02382032667876588,0.6521739130434782,7.2668923374510905,1.0,0.02054240186955906,2.616980490018148,0.8950820186798524,0.23250664304694418,0.6178802234811215,0.4587967644084934
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG STRAWBERRY'}),0.0897459165154265,0.03652450090744102,0.02382032667876588,0.2654196157735086,7.266892337451091,1.0,0.02054240186955906,1.311599819136326,0.9474163426710531,0.23250664304694418,0.23757232548378285,0.4587967644084934
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.0897459165154265,0.03362068965517241,0.02164246823956443,0.24115267947421637,7.172746363848487,1.0,0.018625148632580264,1.273483195111305,0.945432053715244,0.21275646743978588,0.21475210364860928,0.4424386879152459
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03362068965517241,0.0897459165154265,0.02164246823956443,0.6437246963562754,7.172746363848487,1.0,0.018625148632580264,2.5549177115987467,0.890523398358384,0.21275646743978588,0.6085979617033351,0.4424386879152459
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.0897459165154265,0.05190562613430127,0.029945553539019964,0.33367037411526795,6.4284047600528895,1.0,0.02528723554929002,1.422860904026064,0.927697471172698,0.26807473598700243,0.2971906128206597,0.45529672551917244
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05190562613430127,0.0897459165154265,0.029945553539019964,0.576923076923077,6.4284047600528895,1.0,0.02528723554929002,2.1515096518726287,0.890671260847371,0.26807473598700243,0.5352100795227104,0.45529672551917244
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.0897459165154265,0.05204174228675136,0.03207803992740472,0.3574317492416582,6.8681741528214015,1.0,0.02740750606882059,1.4752647000446937,0.9386400038240719,0.2923904052936311,0.32215554268348956,0.4869111666870889
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05204174228675136,0.0897459165154265,0.03207803992740472,0.6163905841325196,6.868174152821401,1.0,0.02740750606882059,2.372866894901831,0.9013064546364108,0.2923904052936311,0.5785688602472701,0.4869111666870889
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0648820326678766,0.0897459165154265,0.024455535390199637,0.3769230769230769,4.199891109901221,1.0,0.018632637903037208,1.4609016154690686,0.8147620037825901,0.18787033809689785,0.31549120802435526,0.3247102745586062
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.0897459165154265,0.0648820326678766,0.024455535390199637,0.27249747219413545,4.19989110990122,1.0,0.018632637903037208,1.2853810558602778,0.8370174906768609,0.18787033809689785,0.22202058647058445,0.3247102745586062
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.0897459165154265,0.10009074410163339,0.020054446460980035,0.2234580384226491,2.232554472726739,1.0,0.011071710896867927,1.1588675183378705,0.6065148266617828,0.11811865312667022,0.1370885936692138,0.21191034287406255
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.10009074410163339,0.0897459165154265,0.020054446460980035,0.20036264732547598,2.2325544727267395,1.0,0.011071710896867927,1.1383336214098465,0.6134869644291967,0.11811865312667022,0.121522916312107,0.21191034287406255
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.05204174228675136,0.05190562613430127,0.023321234119782215,0.4481255448997385,8.633467665725732,1.0,0.02061997490126844,1.7179529965623328,0.9327116244135163,0.28925154755205407,0.4179118974727334,0.4487131221002189
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.05190562613430127,0.05204174228675136,0.023321234119782215,0.4493006993006993,8.63346766572573,1.0,0.02061997490126844,1.7213718203554866,0.932577716733901,0.28925154755205407,0.41906798509488413,0.4487131221002189
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.049364791288566245,0.056125226860254084,0.023003629764065336,0.46599264705882354,8.302730752769984,1.0,0.02023301965408546,1.7675314168262368,0.925231561499074,0.27887788778877887,0.43423919344212236,0.43792760889723714
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG CARS BLUE'}),0.056125226860254084,0.049364791288566245,0.023003629764065336,0.4098625707356508,8.302730752769985,1.0,0.02023301965408546,1.6108708947617036,0.9318584664004518,0.27887788778877887,0.3792177863217709,0.43792760889723714
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.04655172413793104,0.056125226860254084,0.02382032667876588,0.5116959064327485,9.117039432318332,1.0,0.021207600600788534,1.9329651042742102,0.9337845517954017,0.3020713463751438,0.4826600864191597,0.46805490552033546
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.056125226860254084,0.04655172413793104,0.02382032667876588,0.4244139046079224,9.117039432318332,1.0,0.021207600600788534,1.656482468035645,0.943255711744872,0.3020713463751438,0.3963111476900452,0.46805490552033546
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.0648820326678766,0.056125226860254084,0.027858439201451906,0.42937062937062936,7.6502252799746735,1.0,0.024216920398812916,1.6540942715561724,0.9295991794249336,0.29907452508524107,0.39543953618846667,0.4628663979512807
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.056125226860254084,0.0648820326678766,0.027858439201451906,0.4963621665319321,7.6502252799746735,1.0,0.024216920398812916,1.856727007367314,0.9209748155529435,0.29907452508524107,0.4614178627056663,0.4628663979512807
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.056125226860254084,0.04764065335753176,0.021960072595281308,0.39126919967663704,8.212926819879124,1.0,0.019286230117819114,1.5645000156663125,0.930463184148186,0.2684414864115363,0.36081815916498716,0.42611079031450905
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.04764065335753176,0.056125226860254084,0.021960072595281308,0.460952380952381,8.212926819879124,1.0,0.019286230117819114,1.7510044378034157,0.9221736836510106,0.2684414864115363,0.42889922012164006,0.42611079031450905
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.056125226860254084,0.047141560798548095,0.02277676950998185,0.4058205335489086,8.608551067774732,1.0,0.02013093871561688,1.6036542711458448,0.9363916252501889,0.28297632468996614,0.3764241969152872,0.444488707582924
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.047141560798548095,0.056125226860254084,0.02277676950998185,0.48315688161693937,8.608551067774732,1.0,0.02013093871561688,1.8262307063169385,0.9275632103271122,0.28297632468996614,0.45242405762809906,0.444488707582924
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.04655172413793104,0.049364791288566245,0.021551724137931036,0.46296296296296297,9.37840413943355,1.0,0.019253707991739158,1.7701483196695666,0.936990577710098,0.28981086028065894,0.4350755872328992,0.4497719226579521
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.049364791288566245,0.04655172413793104,0.021551724137931036,0.4365808823529412,9.37840413943355,1.0,0.019253707991739158,1.6922540361140799,0.9397632684230622,0.28981086028065894,0.4090721731730667,0.4497719226579521
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.0648820326678766,0.049364791288566245,0.023411978221415608,0.3608391608391608,7.309646236116823,1.0,0.020209090220387943,1.4873176678964444,0.9230861815405331,0.25774225774225773,0.327648678164142,0.41755193336075686
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.049364791288566245,0.0648820326678766,0.023411978221415608,0.4742647058823529,7.309646236116824,1.0,0.020209090220387943,1.7786859238764863,0.9080186235944248,0.25774225774225773,0.43778719639238517,0.41755193336075686
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.049364791288566245,0.04764065335753176,0.020780399274047186,0.4209558823529411,8.836064425770306,1.0,0.0184286283642017,1.6447094748365165,0.9328788113733867,0.2726190476190476,0.3919898831376285,0.4285731792717087
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG CARS BLUE'}),0.04764065335753176,0.049364791288566245,0.020780399274047186,0.4361904761904762,8.836064425770308,1.0,0.0184286283642017,1.6860928532888608,0.9311899407286897,0.2726190476190476,0.4069128529609629,0.4285731792717087
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.049364791288566245,0.047141560798548095,0.020326678765880218,0.4117647058823529,8.734643039121327,1.0,0.017999545456042633,1.619859346642468,0.9314964817542136,0.2668254913639071,0.3826624502474672,0.4214742682443526
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG CARS BLUE'}),0.047141560798548095,0.049364791288566245,0.020326678765880218,0.43118383060635224,8.734643039121327,1.0,0.017999545456042633,1.6712520843505578,0.9293230934581346,0.2668254913639071,0.4016462211991219,0.4214742682443526
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.0648820326678766,0.04655172413793104,0.02545372050816697,0.3923076923076923,8.427350427350426,1.0,0.022433350021903747,1.568965517241379,0.9424893683819962,0.296042216358839,0.3626373626373627,0.4695456590193432
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.04655172413793104,0.0648820326678766,0.02545372050816697,0.5467836257309941,8.427350427350426,1.0,0.022433350021903747,2.0632925472747496,0.9243697478991596,0.296042216358839,0.5153377540568225,0.4695456590193432
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.0648820326678766,0.04764065335753176,0.022867513611615244,0.3524475524475524,7.398041958041957,1.0,0.019776491184152884,1.4707061184651504,0.9248342228691575,0.25506072874493924,0.3200545048091498,0.41622377622377615
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.04764065335753176,0.0648820326678766,0.022867513611615244,0.48,7.398041958041957,1.0,0.019776491184152884,1.7983037833310065,0.9080911545180246,0.25506072874493924,0.44392042697719547,0.41622377622377615
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.0648820326678766,0.047141560798548095,0.023774954627949183,0.3664335664335664,7.773046972277,1.0,0.020716314340203094,1.5039597881435718,0.931807912115589,0.26940874035989715,0.3350886055043,0.435382327008891
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.047141560798548095,0.0648820326678766,0.023774954627949183,0.5043310875842156,7.773046972277001,1.0,0.020716314340203094,1.886577802054517,0.914459362349521,0.26940874035989715,0.46993969773683225,0.435382327008891
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG WOODLAND'}),0.0648820326678766,0.04033575317604356,0.020961887477313975,0.32307692307692304,8.009691096305268,1.0,0.01834482182206251,1.4176858191717538,0.9358725537764839,0.24878836833602586,0.2946250950127835,0.4213809812235009
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.04033575317604356,0.0648820326678766,0.020961887477313975,0.5196850393700787,8.009691096305268,1.0,0.01834482182206251,1.9468849483799944,0.9119348178967108,0.24878836833602586,0.4863589649547081,0.4213809812235009
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.0514519056261343,0.0367967332123412,0.024500907441016333,0.47619047619047616,12.94110739240209,1.0,0.022607645396424913,1.8388426002309848,0.9727781498134507,0.38434163701067614,0.4561796643854206,0.5710175562210087
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.0367967332123412,0.0514519056261343,0.024500907441016333,0.6658446362515413,12.94110739240209,1.0,0.022607645396424913,2.8386439281815687,0.9579772952093835,0.38434163701067614,0.6477191133159844,0.5710175562210087
frozenset({'PARTY BUNTING'}),frozenset({'SPOTTY BUNTING'}),0.07318511796733213,0.04768602540834846,0.020689655172413793,0.28270303781773093,5.928425264988382,1.0,0.017199747777510613,1.3276425592189576,0.8969656818160348,0.20652173913043478,0.24678521861464528,0.35828777009820895
frozenset({'SPOTTY BUNTING'}),frozenset({'PARTY BUNTING'}),0.04768602540834846,0.07318511796733213,0.020689655172413793,0.43387250237868696,5.928425264988382,1.0,0.017199747777510613,1.637113346245939,0.8729485912838219,0.20652173913043478,0.3891687449173281,0.35828777009820895
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.03330308529945553,0.04550816696914701,0.02527223230490018,0.7588555858310627,16.675151656746383,1.0,0.023756669938504813,3.9581751720036507,0.9724149483941023,0.4720338983050847,0.7473583263638647,0.6570947919185224
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.04550816696914701,0.03330308529945553,0.02527223230490018,0.555333998005982,16.675151656746383,1.0,0.023756669938504813,2.173984317140462,0.9848492128385579,0.4720338983050847,0.5400150810124774,0.6570947919185224
frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.03253176043557169,0.10009074410163339,0.02146098003629764,0.6596931659693165,6.590950760636327,1.0,0.018204851927365193,2.644405477373478,0.8768006913496718,0.1930612244897959,0.6218431671858291,0.43705419857849326
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),0.10009074410163339,0.03253176043557169,0.02146098003629764,0.21441523118766997,6.590950760636327,1.0,0.018204851927365193,1.2315262183953426,0.9426248432816905,0.1930612244897959,0.18799942294124872,0.43705419857849326
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.041696914700544464,0.03103448275862069,0.020961887477313975,0.5027203482045702,16.198766775480596,1.0,0.01966784529695225,1.9485324077567345,0.9790920220350646,0.40490797546012275,0.48679324191930734,0.5890794723478991
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03103448275862069,0.041696914700544464,0.020961887477313975,0.6754385964912281,16.198766775480596,1.0,0.01966784529695225,2.9526095060577817,0.9683181587096177,0.40490797546012275,0.6613165411991225,0.5890794723478991
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.08312159709618874,0.04550816696914701,0.020961887477313975,0.2521834061135371,5.541497777410127,1.0,0.01717917595791845,1.2763715606660748,0.8938408516793314,0.1946902654867257,0.21652908070268378,0.35640077583842356
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.04550816696914701,0.08312159709618874,0.020961887477313975,0.46061814556331004,5.541497777410128,1.0,0.01717917595791845,1.699868832000966,0.858617480188997,0.1946902654867257,0.41171931552926333,0.35640077583842356
frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.04337568058076225,0.04954627949183303,0.024183303085299455,0.557531380753138,11.252739589559672,1.0,0.022034199492096535,2.148070347058647,0.9524457339052618,0.3518151815181517,0.5344658980236376,0.522813309424188
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE '}),0.04954627949183303,0.04337568058076225,0.024183303085299455,0.4880952380952381,11.252739589559672,1.0,0.022034199492096535,1.8687544844468833,0.958629265498307,0.3518151815181517,0.46488422726328243,0.522813309424188
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.026542649727767695,0.04550816696914701,0.022549909255898365,0.8495726495726496,18.668575470170683,1.0,0.02134200192028353,6.345201390034647,0.9722398712948865,0.45554537121906497,0.8424005892751436,0.672543054596893
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.0323502722323049,0.03330308529945553,0.022549909255898365,0.697054698457223,20.93063426975095,1.0,0.021472545380285306,3.1909949082476303,0.9840576728057187,0.523157894736842,0.6866181148032101,0.6870832075392381
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.02527223230490018,0.04401088929219601,0.022549909255898365,0.8922800718132854,20.274075033778153,1.0,0.021437655837760743,8.874765577737442,0.9753245535682089,0.48252427184466024,0.8873209673832373,0.702325602916952
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",0.04401088929219601,0.02527223230490018,0.022549909255898365,0.5123711340206185,20.274075033778157,1.0,0.021437655837760743,1.998913181108344,0.9944422109305094,0.48252427184466024,0.49972814754989675,0.702325602916952
